product_url,item_type,image_link,auction_date,location,product_name,lot_id,auctioner,website
https://www.biddergy.com/Listing/Details/241602135/Case-Of-24-Qty-Delta-44080SS-Stainless-Steel-Vertical-Liquid-Soap-Dispensers,steel,https://www.biddergy.com/Content/listingImages/20220902/ac796190-278d-40bd-a529-6c3961d88010_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:00PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001",Case Of (24 Qty) Delta 44080-SS Stainless Steel Vertical Liquid Soap Dispensers,Lot # 656369,,bidspotter
https://www.biddergy.com/Listing/Details/241600043/Case-Of-24-Qty-Delta-44080SS-Stainless-Steel-Vertical-Liquid-Soap-Dispensers,steel,https://www.biddergy.com/Content/listingImages/20220902/6faa563a-dbf3-4cc6-897e-ff509cd362ec_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:00PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001",Case Of (24 Qty) Delta 44080-SS Stainless Steel Vertical Liquid Soap Dispensers,Lot # 656366,,bidspotter
https://www.biddergy.com/Listing/Details/241600881/Case-Of-24-Qty-Delta-44080SS-Stainless-Steel-Vertical-Liquid-Soap-Dispensers,steel,https://www.biddergy.com/Content/listingImages/20220902/cb099213-f36a-4faf-b13b-abb52ee0cc67_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:00PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001",Case Of (24 Qty) Delta 44080-SS Stainless Steel Vertical Liquid Soap Dispensers,Lot # 656368,,bidspotter
https://www.biddergy.com/Listing/Details/241551202/NEW-2-HAMPTON-BAY-1Light-Wall-Sconce-With-Glass-Shade,steel,https://www.biddergy.com/Content/listingImages/20220906/8383197c-bdc0-4dd1-8222-eebd3e314afe_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:03PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001",NEW - (2) HAMPTON BAY 1-Light Wall Sconce With Glass Shade,Lot # KZ0010096,,bidspotter
https://www.biddergy.com/Listing/Details/241235166/Pallet-w-Steel-Beams,steel,https://www.biddergy.com/Content/listingImages/20220901/d8639663-23db-4d54-a790-3efd07b4be6a_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:06PM (EDT)","Grand Rapids, MI",Pallet w/ Steel Beams,Lot # 655377,,bidspotter
https://www.biddergy.com/Listing/Details/241224861/4-Qty-Steel-Doors-2-Qty-Steel-Door-Frames,steel,https://www.biddergy.com/Content/listingImages/20220901/001eb1c1-fa4b-4199-8dc4-977c89db02f7_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:06PM (EDT)","Grand Rapids, MI",(4 Qty) Steel Doors & (2 Qty) Steel Door Frames,Lot # 655368,,bidspotter
https://www.biddergy.com/Listing/Details/241188365/Steel-work-Bench-Table,steel,https://www.biddergy.com/Content/listingImages/20220831/c45d1661-6b47-4e16-98e7-e98a9709d9ae_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:03PM (EDT)","Grand Rapids, MI",Steel work Bench Table,Lot # 656506,,bidspotter
https://www.biddergy.com/Listing/Details/241590841/Harley-Exhaust-Pipes-w-Glass-Packs,pipe,https://www.biddergy.com/Content/listingImages/20220902/4bb2afee-77fe-4b89-9e94-755e50f3142a_fullsize.jpg,"Item ends Tuesday, September 27, 2022 - 8:00PM (EDT)",Various Locations,Harley Exhaust Pipes w/ Glass Packs,Lot # 492540,,bidspotter
https://www.biddergy.com/Listing/Details/243062231/Wisdom-24-Aluminum-Heavy-Duty-Pipe-Wrench,pipe,https://www.biddergy.com/Content/listingImages/20220914/93e17f94-d96a-4a81-830e-89b52c4c1ecb_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:24PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001","Wisdom 24"" Aluminum Heavy Duty Pipe Wrench",Lot # 825112,,bidspotter
https://www.biddergy.com/Listing/Details/243061176/2-Qty-Rigid-Heavy-Duty-Pipe-Wrenches,pipe,https://www.biddergy.com/Content/listingImages/20220914/5cac3139-0a9e-4aa3-8a78-a5741d5dd6bf_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:24PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001",(2 Qty) Rigid Heavy Duty Pipe Wrenches,Lot # 825111,,bidspotter
https://www.biddergy.com/Listing/Details/242767877/New-Hamilton-Beach-11-CU-Ft-Wide-Mid-Size-Microwave-Oven,steel,https://www.biddergy.com/Content/listingImages/20220913/6045510c-cdd8-48de-bf26-9d18a6a66f62_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:12PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001",New Hamilton Beach 1.1 CU Ft. Wide Mid Size Microwave Oven,Lot # 825417,,bidspotter
https://www.biddergy.com/Listing/Details/242997629/NEW-PIPE-DECOR-Douglas-Fir-Wood-Shelves,pipe,https://www.biddergy.com/Content/listingImages/20220914/ec840822-081c-4090-8d27-c0608e46ff40_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:03PM (EDT)","17000 Northville Road, Northville, MI, 48168",NEW - PIPE DECOR Douglas Fir Wood Shelves,Lot # NV003956,,bidspotter
https://www.biddergy.com/Listing/Details/242825676/Boat-Trailer-Hand-Crank-Winch-with-Steel-Cable,steel,https://www.biddergy.com/Content/listingImages/20220913/9cc3bb22-96c5-440b-aa51-066360796fb3_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:15PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001",Boat Trailer Hand Crank Winch with Steel Cable,Lot # 825034,,bidspotter
https://www.biddergy.com/Listing/Details/241076624/Pallet-Lot-of-Various-Steel-Pieces,steel,https://www.biddergy.com/Content/listingImages/20220831/abafad6c-9024-4edb-a340-d03e96f2b634_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:03PM (EDT)","Grand Rapids, MI",Pallet Lot of Various Steel Pieces,Lot # 655344,,bidspotter
https://www.biddergy.com/Listing/Details/241123008/2-Qty-Steel-Roller-Conveyors,steel,https://www.biddergy.com/Content/listingImages/20220831/89253ab5-07dd-46a8-992b-c619f28af15c_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:03PM (EDT)","Grand Rapids, MI",(2 Qty) Steel Roller Conveyors,Lot # 656485,,bidspotter
https://www.biddergy.com/Listing/Details/242560640/NEW-Legend-Stainless-Steel-Sink-Grid-Insert,steel,https://www.biddergy.com/Content/listingImages/20220909/f2978f6e-ae09-484b-bb66-492ae5eb9a48_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:09PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001","NEW, Legend Stainless Steel Sink Grid Insert",Lot # 823010,,bidspotter
https://www.biddergy.com/Listing/Details/241057046/Lot-of-Steel-Beams,steel,https://www.biddergy.com/Content/listingImages/20220831/3f5c91fb-9e92-4a56-b932-defdc02b5cba_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:00PM (EDT)","Grand Rapids, MI",Lot of Steel Beams,Lot # 655339,,bidspotter
https://www.biddergy.com/Listing/Details/242558389/Steel-Frame-Embossed-She-Shed-Sign,steel,https://www.biddergy.com/Content/listingImages/20220909/afa68694-0553-4817-acba-d5c8c3372921_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:09PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001","Steel Frame Embossed ""She Shed"" Sign",Lot # 823004,,bidspotter
https://www.biddergy.com/Listing/Details/242520332/8oz-Food-Service-Stainless-Steel-Ladle,steel,https://www.biddergy.com/Content/listingImages/20220909/a55c26f7-3476-4737-91f6-cbf085c1a769_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:06PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001",8oz Food Service Stainless Steel Ladle,Lot # 823063,,bidspotter
https://www.biddergy.com/Listing/Details/241056586/Lot-of-Many-Steel-Beams,steel,https://www.biddergy.com/Content/listingImages/20220831/6b97962d-6b1d-403d-b8eb-962090d62e95_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:00PM (EDT)","Grand Rapids, MI",Lot of Many Steel Beams,Lot # 655338,,bidspotter
https://www.biddergy.com/Listing/Details/242514491/4-Qty-Pair-Steel-Folding-Sawhorse-Legs,steel,https://www.biddergy.com/Content/listingImages/20220909/ef2b4090-2dac-4fc8-b4e3-55c7cb1ddf36_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:06PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001",(4 Qty) Pair Steel Folding Sawhorse Legs,Lot # 823055,,bidspotter
https://www.biddergy.com/Listing/Details/242505709/Stainless-Steel-1-Quart-Metal-Thermous,steel,https://www.biddergy.com/Content/listingImages/20220909/c933548d-2545-4e8e-b1f4-219f6b43a025_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:06PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001",Stainless Steel 1 Quart Metal Thermous,Lot # 823044,,bidspotter
https://www.biddergy.com/Listing/Details/242508172/2-Qty-60-Stainless-Steel-mesh-Washer-Supply-Hoses,steel,https://www.biddergy.com/Content/listingImages/20220909/1f975b98-101f-4461-b347-1f6e46691884_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:06PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001","(2 Qty) 60"" Stainless Steel mesh Washer Supply Hoses",Lot # 823049,,bidspotter
https://www.biddergy.com/Listing/Details/242500050/New-Southwire-125-Steel-Fish-Tape,steel,https://www.biddergy.com/Content/listingImages/20220909/8b207e3f-6f40-47c7-9a87-676cc11f75e9_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:03PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001","New, South-wire 125' Steel Fish Tape",Lot # 823036,,bidspotter
https://www.biddergy.com/Listing/Details/241044246/Pallet-w-Various-Steel-Pieces,steel,https://www.biddergy.com/Content/listingImages/20220831/195647a3-466f-45e5-ab5f-721aca8673a2_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:00PM (EDT)","Grand Rapids, MI",Pallet w/ Various Steel Pieces,Lot # 655332,,bidspotter
https://www.biddergy.com/Listing/Details/241040770/Steel-hanging-Rack,steel,https://www.biddergy.com/Content/listingImages/20220831/e8c1ce59-1670-4248-bfaa-a8a2daeb6c52_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:00PM (EDT)","Grand Rapids, MI",Steel hanging Rack,Lot # 656462,,bidspotter
https://www.biddergy.com/Listing/Details/241010985/Steel-Cart-w-Adjustable-Length,steel,https://www.biddergy.com/Content/listingImages/20220831/1fdc3731-b15f-4343-8a28-a55f5c5ef212_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:00PM (EDT)","Grand Rapids, MI",Steel Cart w/ Adjustable Length,Lot # 656451,,bidspotter
https://www.biddergy.com/Listing/Details/242498503/NEW-2-HAMPTON-BAY-1Light-Wall-Sconce-With-Glass-Shade,steel,https://www.biddergy.com/Content/listingImages/20220909/7591de05-d6c7-4e31-b801-b840811de8ff_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:06PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001",NEW - (2) HAMPTON BAY 1-Light Wall Sconce With Glass Shade,Lot # KZ0010163,,bidspotter
https://www.biddergy.com/Listing/Details/240629084/NEW-2Sets-CUISINART-3Piece-Professional-Grilling-Tool-Sets,steel,https://www.biddergy.com/Content/listingImages/20220825/d262b787-c723-493f-b590-ee257af1c23a_fullsize.jpg,"Item ends Monday, September 26, 2022 - 8:00PM (PDT)","4724 Mitchell Street Suite F, North Las Vegas, NV, 89081",NEW - (2-Sets) CUISINART 3-Piece Professional Grilling Tool Sets,Lot # GrillingSets,,bidspotter
https://www.biddergy.com/Listing/Details/240628897/NEW-2Sets-CUISINART-3Piece-Professional-Grilling-Tool-Sets,steel,https://www.biddergy.com/Content/listingImages/20220825/6eb521b3-1223-4831-8d17-15841398001f_fullsize.jpg,"Item ends Monday, September 26, 2022 - 8:00PM (PDT)","4724 Mitchell Street Suite F, North Las Vegas, NV, 89081",NEW - (2-Sets) CUISINART 3-Piece Professional Grilling Tool Sets,Lot # GrillingSets,,bidspotter
https://www.biddergy.com/Listing/Details/240629006/NEW-2Sets-CUISINART-3Piece-Professional-Grilling-Tool-Sets,steel,https://www.biddergy.com/Content/listingImages/20220825/13a120a9-d54b-42a7-9d2d-52f471fb4510_fullsize.jpg,"Item ends Monday, September 26, 2022 - 8:00PM (PDT)","4724 Mitchell Street Suite F, North Las Vegas, NV, 89081",NEW - (2-Sets) CUISINART 3-Piece Professional Grilling Tool Sets,Lot # GrillingSets,,bidspotter
https://www.biddergy.com/Listing/Details/240627055/NEW-2Sets-CUISINART-3Piece-Professional-Grilling-Tool-Sets,steel,https://www.biddergy.com/Content/listingImages/20220825/3d00deaa-3ba5-4684-afa0-179013afb33a_fullsize.jpg,"Item ends Monday, September 26, 2022 - 8:00PM (PDT)","4724 Mitchell Street Suite F, North Las Vegas, NV, 89081",NEW - (2-Sets) CUISINART 3-Piece Professional Grilling Tool Sets,Lot # GrillingSets,,bidspotter
https://www.biddergy.com/Listing/Details/242944558/NEW-HOME-DECORATORS-3Light-SemiFlush-Mount-Ceiling-Light-15Dia,steel,https://www.biddergy.com/Content/listingImages/20220914/85c330f2-7c94-4450-95bf-98b641f8cafa_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:09PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001","NEW - HOME DECORATORS 3-Light Semi-Flush Mount Ceiling Light (15""Dia.)",Lot # KZ0010199,,bidspotter
https://www.biddergy.com/Listing/Details/242853766/NEW-GLACIER-BAY-Stainless-Steel-24-in-Laundry-Sink,steel,https://www.biddergy.com/Content/listingImages/20220913/c37e6187-4e5d-4626-b53d-639f4d230c85_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:00PM (EDT)","17000 Northville Road, Northville, MI, 48168",NEW - GLACIER BAY Stainless Steel 24 in Laundry Sink,Lot # NV003676,,bidspotter
https://www.biddergy.com/Listing/Details/242039679/NEW-KOHLER-3Light-SemiFlush-Ceiling-Light-18Dia,steel,https://www.biddergy.com/Content/listingImages/20220907/d632fe77-a09b-4b47-aa09-2a580884196b_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:03PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001","NEW - KOHLER 3-Light Semi-Flush Ceiling Light (18""Dia.)",Lot # KZ0010132,,bidspotter
https://www.biddergy.com/Listing/Details/240932750/CLASS-A-CARIBBEAN-TROPICS-9-Steel-Market-Patio-Umbrella-With-Tilt,steel,https://www.biddergy.com/Content/listingImages/20220829/43afbe4c-b10b-4b5b-aca9-dce2f7e9a6b2_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:00PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001",CLASS A - CARIBBEAN TROPICS 9' Steel Market Patio Umbrella With Tilt,Lot # KZ0010071,,bidspotter
https://www.biddergy.com/Listing/Details/242764898/CLASS-A-ZINUS-7-in-Smart-Box-Spring-Full,steel,https://www.biddergy.com/Content/listingImages/20220913/d08b3270-ce9c-4519-9a61-90778b8c2311_fullsize.jpg,"Item ends Tuesday, September 20, 2022 - 8:00PM (EDT)","17000 Northville Road, Northville, MI, 48168",CLASS A - ZINUS 7 in Smart Box Spring (Full),Lot # NV003937,,bidspotter
https://www.biddergy.com/Listing/Details/242413706/NEW-Large-Unisex-Chain-Marked-Stainless-Steel,steel,https://www.biddergy.com/Content/listingImages/20220909/85488538-ae31-4b16-94e1-51cd8efa7117_fullsize.jpg,"Item ends Wednesday, September 21, 2022 - 8:03PM (EDT)","1919 E. Kilgore Service Road, Kalamazoo, MI, 49001","NEW, Large Unisex Chain Marked Stainless Steel",Lot # 820919,,bidspotter
https://www.biddergy.com/Listing/Details/242630839/CLASS-A-KICHLER-5Light-Traditional-Chandelier-With-Glass-Shade-275Dia,steel,https://www.biddergy.com/Content/listingImages/20220912/9f0c5d78-d7e7-4039-9fee-6ea7d81375d5_fullsize.jpg,"Item ends Thursday, September 15, 2022 - 8:06PM (EDT)","1919 E Kilgore Service Road, Kalamazoo, MI, 49001","CLASS A - KICHLER 5-Light Traditional Chandelier With Glass Shade (27.5""Dia.)",Lot # KZ0010175,,bidspotter
